bigram,count,U.S. NEWS,COMEDY,PARENTING,WORLD NEWS,CULTURE & ARTS,TECH,SPORTS,ENTERTAINMENT,POLITICS,WEIRD NEWS,ENVIRONMENT,EDUCATION,CRIME,SCIENCE,WELLNESS,BUSINESS,STYLE & BEAUTY,FOOD & DRINK,MEDIA,QUEER VOICES,HOME & LIVING,WOMEN,BLACK VOICES,TRAVEL,MONEY,RELIGION,LATINO VOICES,IMPACT,WEDDINGS,COLLEGE,PARENTS,ARTS & CULTURE,STYLE,GREEN,HEALTHY LIVING,TASTE,THE WORLDPOST,GOOD NEWS,WORLDPOST,FIFTY,ARTS,DIVORCE
donald_trump,4594,0.0,581.0,0.0,17.0,0.0,5.0,38.0,386.0,2993.0,42.0,0.0,3.0,0.0,0.0,0.0,34.0,0.0,0.0,204.0,46.0,0.0,34.0,25.0,0.0,0.0,16.0,29.0,0.0,0.0,6.0,7.0,30.0,6.0,8.0,6.0,0.0,55.0,0.0,2.0,5.0,0.0,0.0
hillari_clinton,1321,0.0,38.0,0.0,0.0,0.0,0.0,0.0,49.0,1052.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,24.0,13.0,0.0,43.0,12.0,0.0,0.0,3.0,5.0,3.0,0.0,2.0,9.0,7.0,8.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
new_york,1214,24.0,11.0,13.0,0.0,13.0,17.0,43.0,52.0,206.0,6.0,15.0,8.0,36.0,0.0,31.0,38.0,198.0,25.0,102.0,52.0,41.0,9.0,24.0,95.0,7.0,8.0,8.0,10.0,8.0,6.0,6.0,16.0,17.0,13.0,13.0,9.0,5.0,5.0,0.0,0.0,12.0,5.0
white_hous,867,7.0,45.0,0.0,0.0,0.0,6.0,7.0,30.0,621.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,26.0,0.0,31.0,11.0,0.0,4.0,12.0,0.0,0.0,6.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
berni_sander,699,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
suprem_court,677,14.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
health_care,653,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,395.0,0.0,0.0,0.0,0.0,0.0,94.0,15.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,19.0,3.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
climat_chang,587,3.0,12.0,0.0,17.0,0.0,5.0,0.0,0.0,209.0,0.0,83.0,0.0,0.0,22.0,0.0,16.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,142.0,0.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0
new_year,528,3.0,11.0,25.0,5.0,0.0,0.0,0.0,31.0,0.0,5.0,0.0,0.0,9.0,2.0,136.0,9.0,31.0,26.0,0.0,9.0,24.0,0.0,0.0,35.0,9.0,8.0,2.0,9.0,6.0,0.0,13.0,0.0,6.0,2.0,30.0,7.0,13.0,2.0,5.0,3.0,0.0,12.0
look_like,459,0.0,21.0,16.0,0.0,2.0,4.0,21.0,54.0,62.0,11.0,3.0,3.0,0.0,7.0,16.0,6.0,70.0,14.0,0.0,0.0,18.0,11.0,6.0,18.0,3.0,6.0,3.0,0.0,0.0,2.0,14.0,4.0,16.0,3.0,11.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0
fashion_week,426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studi_find,423,0.0,0.0,25.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,274.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
super_bowl,421,4.0,24.0,9.0,0.0,0.0,3.0,117.0,66.0,0.0,4.0,7.0,0.0,0.0,0.0,27.0,13.0,17.0,38.0,0.0,0.0,7.0,0.0,6.0,17.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
morn_email,408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stephen_colbert,401,0.0,283.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
north_korea,396,0.0,7.0,0.0,166.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,8.0,0.0,0.0,0.0
kim_kardashian,367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
ted_cruz,361,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
need_know,345,0.0,0.0,23.0,9.0,0.0,6.0,0.0,18.0,55.0,0.0,0.0,3.0,0.0,0.0,32.0,14.0,25.0,18.0,0.0,10.0,7.0,6.0,0.0,15.0,9.0,0.0,2.0,0.0,12.0,0.0,13.0,0.0,4.0,0.0,26.0,5.0,0.0,0.0,0.0,5.0,0.0,12.0
fox_news,336,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
taylor_swift,331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
valentin_day,331,0.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,32.0,39.0,0.0,0.0,45.0,9.0,0.0,20.0,0.0,0.0,0.0,5.0,26.0,0.0,6.0,0.0,2.0,0.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,15.0
mother_day,325,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,16.0,0.0,21.0,0.0,0.0,16.0,21.0,15.0,13.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,7.0,0.0,17.0
paul_ryan,312,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social_medium,309,4.0,7.0,31.0,5.0,0.0,22.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,17.0,0.0,0.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,16.0,3.0,10.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,12.0
photo_poll,308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sexual_assault,290,7.0,0.0,0.0,0.0,0.0,0.0,11.0,42.0,66.0,0.0,0.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,36.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joe_biden,271,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
michell_obama,267,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jimmi_kimmel,266,0.0,143.0,10.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
game_throne,265,0.0,16.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trump_administr,264,6.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
red_carpet,262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_school,261,5.0,0.0,15.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,19.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,8.0,19.0,0.0,0.0,2.0,2.0,5.0,8.0,5.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0
open_letter,259,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,14.0,14.0,0.0,0.0,11.0,4.0,6.0,0.0,6.0,18.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0
istar_war,252,0.0,20.0,0.0,0.0,0.0,5.0,0.0,161.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
mental_health,247,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,4.0,5.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jimmi_fallon,246,0.0,135.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trump_say,245,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
box_offic,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
york_citi,239,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,2.0,11.0,0.0,15.0,14.0,0.0,9.0,0.0,11.0,17.0,0.0,8.0,36.0,0.0,4.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0
kate_middleton,235,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
north_carolina,234,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,123.0,3.0,0.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,36.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sexual_harass,234,0.0,0.0,0.0,6.0,0.0,0.0,0.0,49.0,75.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,27.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week_photo,228,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kany_west,228,0.0,10.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plan_parenthood,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trevor_noah,226,0.0,166.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marco_rubio,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mike_penni,212,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
